Warning: Design 'Bicubic' has '2' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Bicubic
Version: Q-2019.12
Date   : Sun Mar 15 00:57:13 2026
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: SH[3] (input port clocked by CLK)
  Endpoint: fifo2_reg[3][6]
            (rising edge-triggered flip-flop clocked by CLK)
  Path Group: CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  U11133/Y (OAI21XL)                       0.22      13.36 f
  U3102/Y (AOI21XL)                        0.43      13.79 r
  U11135/Y (XOR2X1)                        0.36      14.15 f
  U6851/Y (NOR2BX4)                        0.20      14.35 f
  U1754/Y (NOR2X4)                         0.16      14.51 r
  U5822/Y (INVX6)                          0.10      14.61 f
  U9054/Y (INVX3)                          0.08      14.68 r
  U4002/Y (NAND2X2)                        0.08      14.77 f
  U4622/Y (OR2X4)                          0.21      14.97 f
  U5747/Y (NOR3X6)                         0.14      15.12 r
  U3983/Y (NAND3X4)                        0.13      15.25 f
  U4587/Y (NAND2X4)                        0.11      15.36 r
  U5719/Y (NAND2X6)                        0.10      15.46 f
  U1590/Y (INVX1)                          0.21      15.67 r
  U8684/Y (NAND2X4)                        0.14      15.80 f
  U1571/Y (CLKINVX3)                       0.15      15.95 r
  U6795/Y (NAND2X8)                        0.12      16.07 f
  U1529/Y (NOR2X2)                         0.17      16.24 r
  U4550/Y (NOR2X4)                         0.11      16.35 f
  U5673/Y (AND3X6)                         0.17      16.53 f
  U6794/Y (NAND2X8)                        0.18      16.70 r
  U1417/Y (BUFX6)                          0.25      16.95 r
  U5632/Y (NAND2X6)                        0.13      17.08 f
  U1364/Y (NAND3X4)                        0.16      17.24 r
  U5601/Y (NAND3BX2)                       0.13      17.37 f
  U7384/Y (OAI2BB1X4)                      0.19      17.56 f
  U7383/Y (OAI21X4)                        0.10      17.66 r
  U6508/Y (NAND2X6)                        0.09      17.75 f
  U7382/Y (NAND2X8)                        0.13      17.88 r
  U7381/Y (BUFX20)                         0.14      18.02 r
  U3220/Y (NAND2X6)                        0.12      18.14 f
  U1289/Y (INVX4)                          0.11      18.25 r
  U5533/Y (NAND2X6)                        0.08      18.33 f
  U5524/Y (NAND2X6)                        0.10      18.43 r
  U5513/Y (INVX8)                          0.06      18.49 f
  U1192/Y (NAND3X1)                        0.17      18.66 r
  U1151/Y (AND2X2)                         0.33      18.98 r
  U6509/Y (NAND3X6)                        0.15      19.13 f
  U6985/Y (NAND3X8)                        0.16      19.29 r
  U5450/Y (NAND2X6)                        0.09      19.38 f
  U3516/Y (AND3X8)                         0.21      19.59 f
  U8863/Y (NAND3X6)                        0.11      19.70 r
  U6836/Y (NAND3X6)                        0.12      19.81 f
  U6792/Y (NAND2X8)                        0.13      19.94 r
  U4394/Y (NAND2X4)                        0.09      20.03 f
  U5380/Y (INVX6)                          0.09      20.12 r
  U5373/Y (INVX16)                         0.11      20.22 f
  U11435/Y (BUFX20)                        0.17      20.39 f
  U3332/Y (NOR2X2)                         0.25      20.64 r
  U982/Y (CLKINVX1)                        0.20      20.84 f
  U956/Y (NAND2X2)                         0.18      21.02 r
  U7469/Y (NAND4BBX4)                      0.20      21.22 r
  U7468/Y (NOR2BX4)                        0.09      21.31 f
  U7467/Y (OAI21X4)                        0.08      21.39 r
  U4338/Y (NAND2X4)                        0.10      21.49 f
  U5308/Y (NAND2X6)                        0.15      21.64 r
  U4331/Y (NAND2X4)                        0.10      21.74 f
  U6637/Y (NAND3X6)                        0.09      21.84 r
  U4317/Y (NAND2X6)                        0.09      21.93 f
  U5275/Y (INVX16)                         0.10      22.03 r
  U6811/Y (INVX12)                         0.07      22.10 f
  U840/Y (NOR2X1)                          0.32      22.42 r
  U11595/S (ADDHX2)                        0.26      22.68 f
  U5269/Y (NAND3X4)                        0.13      22.81 r
  U4306/Y (NAND2X4)                        0.09      22.90 f
  U4305/Y (NOR2X4)                         0.11      23.01 r
  U7079/Y (NOR3X4)                         0.09      23.10 f
  U7077/Y (OAI21X4)                        0.17      23.26 r
  U7000/Y (NAND2X8)                        0.13      23.40 f
  U4295/Y (BUFX8)                          0.15      23.55 f
  U5260/Y (NAND2X6)                        0.06      23.62 r
  U4294/Y (NAND2X4)                        0.07      23.68 f
  U7247/Y (XNOR2X4)                        0.18      23.86 r
  U7246/Y (INVX20)                         0.17      24.03 f
  U7477/Y (BUFX12)                         0.16      24.18 f
  U11691/Y (XNOR2X2)                       0.17      24.35 f
  U11692/Y (OAI22X4)                       0.17      24.52 r
  U11698/S (CMPR22X4)                      0.18      24.70 f
  U3057/S (ADDFHX2)                        0.35      25.05 f
  U11703/Y (NOR2X1)                        0.21      25.25 r
  U11704/Y (INVX1)                         0.15      25.41 f
  U635/Y (NAND2X2)                         0.15      25.56 r
  U11722/Y (OAI21X4)                       0.10      25.66 f
  U11725/Y (AOI21X4)                       0.17      25.82 r
  U11745/Y (OAI21X4)                       0.10      25.93 f
  U7454/Y (AOI21X4)                        0.18      26.11 r
  U7453/Y (OR2X8)                          0.15      26.26 r
  U7043/Y (NAND2X8)                        0.13      26.39 f
  U7344/Y (AND2X8)                         0.17      26.56 f
  U7346/Y (OAI2BB1X4)                      0.15      26.71 f
  U7345/Y (XOR2X4)                         0.15      26.85 r
  U425/Y (BUFX12)                          0.18      27.04 r
  U12014/Y (XNOR2X4)                       0.16      27.20 f
  U12015/Y (OAI22X4)                       0.20      27.40 r
  U12243/S (ADDFHX4)                       0.36      27.76 r
  U12269/Y (OAI21X4)                       0.09      27.85 f
  U12270/Y (OAI2BB1X4)                     0.09      27.95 r
  U12275/S (ADDFHX4)                       0.27      28.22 r
  U12293/S (ADDFHX4)                       0.31      28.52 r
  U300/Y (NAND2X4)                         0.09      28.61 f
  U7439/Y (OAI2BB2X4)                      0.18      28.80 r
  U8846/Y (AOI21X4)                        0.17      28.96 f
  U8844/Y (OAI21X4)                        0.18      29.15 r
  U6737/Y (NOR2X8)                         0.11      29.26 f
  U3525/Y (OA21X4)                         0.26      29.52 f
  U6610/Y (OR2X8)                          0.18      29.70 f
  U5169/Y (INVX16)                         0.09      29.79 r
  U250/Y (BUFX6)                           0.15      29.94 r
  U8830/Y (AOI22X4)                        0.08      30.03 f
  U12568/Y (NAND2X2)                       0.13      30.16 r
  fifo2_reg[3][6]/D (DFFRX1)               0.00      30.16 r
  data arrival time                                  30.16

  clock CLK (rise edge)                   30.00      30.00
  clock network delay (ideal)              0.50      30.50
  clock uncertainty                       -0.10      30.40
  fifo2_reg[3][6]/CK (DFFRX1)              0.00      30.40 r
  library setup time                      -0.24      30.16
  data required time                                 30.16
  -----------------------------------------------------------
  data required time                                 30.16
  data arrival time                                 -30.16
  -----------------------------------------------------------
  slack (MET)                                         0.00


1
